itemcode	itemname	date	close_val	change_val	open_val	high_val	low_val
NYM@PL	백금	20150821	1027.6	-7.8	1030.0	1039.0	1018.1
NYM@PL	백금	20150824	992.0	-35.6	1026.3	1027.6	977.0
NYM@PL	백금	20150827	1006.3	25.8	988.0	1009.2	988.0
NYM@PL	백금	20150902	1014.2	5.3	1002.6	1017.9	1002.6
NYM@PL	백금	20150908	1003.6	10.6	993.0	1012.8	981.7
NYM@PL	백금	20150911	965.6	-16.4	984.2	987.0	960.6
NYM@PL	백금	20150914	955.9	-9.7	965.7	973.9	953.0
NYM@PL	백금	20150917	968.3	-7.0	974.0	988.2	960.6
NYM@PL	백금	20150923	932.0	-5.3	936.7	946.7	926.2
NYM@PL	백금	20150929	918.1	-4.4	918.4	921.8	899.6
NYM@PL	백금	20151001	905.2	-3.9	908.5	918.3	901.1
NYM@PL	백금	20151007	946.4	11.7	936.6	955.5	936.5
NYM@PL	백금	20151013	992.6	-3.3	996.7	999.2	979.1
NYM@PL	백금	20151016	1023.7	16.7	1006.7	1026.8	996.4
NYM@PL	백금	20151019	1014.6	-9.1	1018.7	1021.5	1010.4
NYM@PL	백금	20151022	1012.9	5.8	1006.5	1013.7	1000.2
NYM@PL	백금	20151028	1012.8	23.6	989.7	1015.0	986.5
NYM@PL	백금	20151103	962.2	-16.2	978.5	984.4	960.1
NYM@PL	백금	20151106	940.0	-13.1	951.3	961.5	937.9
NYM@PL	백금	20151109	914.4	-25.6	942.0	943.2	910.3
NYM@PL	백금	20151112	876.9	-6.2	882.9	888.8	874.2
NYM@PL	백금	20151118	848.0	-7.0	854.3	857.1	846.1
NYM@PL	백금	20151124	841.7	-5.7	845.4	852.0	836.8
NYM@PL	백금	20151127	835.8	-8.1	846.5	857.6	833.9
NYM@PL	백금	20151130	832.9	-2.9	836.4	838.7	826.0
NYM@PL	백금	20151202	832.4	-3.0	838.6	853.1	829.3
NYM@PL	백금	20151208	846.5	-16.7	855.2	863.9	845.5
NYM@PL	백금	20151211	843.7	-12.2	855.9	859.9	838.3
NYM@PL	백금	20151214	850.2	6.5	843.0	856.8	837.1
NYM@PL	백금	20151217	844.7	-31.3	876.5	883.9	842.4
NYM@PL	백금	20151223	868.1	-4.9	874.2	876.9	863.1
NYM@PL	백금	20151229	891.2	10.4	883.3	894.5	879.3
NYM@PL	백금	20160106	873.7	-14.9	875.0	880.0	873.7
NYM@PL	백금	20160112	837.5	-7.5	845.6	845.6	832.8
NYM@PL	백금	20160115	825.7	-8.3	823.8	840.5	822.1
NYM@PL	백금	20160118	826.3	0.6	821.0	831.4	821.0
NYM@PL	백금	20160121	818.1	0.2	814.2	818.1	812.2
NYM@PL	백금	20160127	880.1	5.0	878.6	880.1	873.9
NYM@PL	백금	20160202	854.4	-14.4	854.4	854.4	854.4
NYM@PL	백금	20160205	902.0	-2.4	902.0	902.0	902.0
NYM@PL	백금	20160208	927.0	25.0	927.0	927.0	927.0
NYM@PL	백금	20160211	962.4	29.1	962.4	962.4	962.4
NYM@PL	백금	20160217	948.8	12.1	948.8	948.8	948.8
NYM@PL	백금	20160223	942.7	15.9	942.7	942.7	942.7
NYM@PL	백금	20160226	914.5	-12.0	914.5	914.5	914.5
NYM@PL	백금	20160229	933.7	19.2	933.7	933.7	933.7
NYM@PL	백금	20160301	936.1	2.4	940.1	940.1	936.1
NYM@PL	백금	20160304	985.8	43.6	985.8	985.8	985.8
NYM@PL	백금	20160307	1001.5	15.7	1001.5	1001.5	1001.5
NYM@PL	백금	20160310	977.2	-5.1	979.4	979.4	977.2
NYM@PL	백금	20160316	958.2	-1.1	958.2	958.2	958.2
NYM@PL	백금	20160322	996.3	15.0	996.3	996.3	996.3
NYM@PL	백금	20160328	944.2	-7.7	944.2	944.2	944.2
NYM@PL	백금	20160331	980.6	11.5	980.6	980.6	980.6
NYM@PL	백금	20160406	947.7	-6.9	947.7	947.7	947.7
NYM@PL	백금	20160412	1002.8	9.0	1002.8	1002.8	1002.8
NYM@PL	백금	20160415	992.9	-3.0	992.9	992.9	992.9
NYM@PL	백금	20160418	980.8	-12.1	980.8	980.8	980.8
NYM@PL	백금	20160421	1035.2	4.1	1032.0	1037.6	1032.0
NYM@PL	백금	20160427	1028.8	5.3	1023.9	1029.0	1023.9
NYM@PL	백금	20160502	1089.7	8.0	1089.7	1089.7	1089.7
NYM@PL	백금	20160505	1067.0	8.2	1067.0	1067.0	1067.0
NYM@PL	백금	20160511	1069.2	16.6	1069.2	1069.2	1069.2
NYM@PL	백금	20160517	1057.5	1.0	1057.5	1057.5	1057.5
NYM@PL	백금	20160520	1026.4	10.2	1026.4	1026.4	1026.4
NYM@PL	백금	20160523	1016.5	-9.9	1016.5	1016.5	1016.5
NYM@PL	백금	20160526	999.1	0.7	999.1	999.1	999.1
NYM@PL	백금	20160601	975.4	-8.5	975.4	975.4	975.4
NYM@PL	백금	20160607	1003.3	3.3	1003.3	1003.3	1003.3
NYM@PL	백금	20160610	998.2	-9.5	1000.0	1000.0	998.2
NYM@PL	백금	20160613	999.6	1.4	990.0	1002.7	990.0
NYM@PL	백금	20160616	982.4	3.0	982.3	992.4	981.8
NYM@PL	백금	20160622	987.7	1.5	987.8	989.1	982.8
NYM@PL	백금	20160628	982.8	-0.3	983.0	985.7	978.0
NYM@PL	백금	20160706	1093.6	14.3	1082.4	1096.8	1072.2
NYM@PL	백금	20160712	1100.3	-10.2	1103.0	1108.4	1098.0
NYM@PL	백금	20160715	1096.7	-10.3	1108.0	1108.0	1088.0
NYM@PL	백금	20160718	1103.9	7.2	1096.1	1105.7	1086.6
NYM@PL	백금	20160721	1110.2	16.4	1086.8	1111.1	1083.9
NYM@PL	백금	20160727	1130.1	29.1	1100.2	1146.0	1095.8
NYM@PL	백금	20160802	1174.3	8.8	1162.1	1185.0	1162.1
NYM@PL	백금	20160805	1153.5	-13.6	1164.5	1172.3	1144.5
NYM@PL	백금	20160808	1157.4	3.9	1149.4	1161.3	1148.8
NYM@PL	백금	20160811	1159.0	-26.4	1184.8	1185.5	1148.0
NYM@PL	백금	20160817	1117.0	-9.6	1126.6	1129.7	1109.8
NYM@PL	백금	20160823	1113.9	3.2	1109.1	1117.2	1107.4
NYM@PL	백금	20160826	1080.2	0.7	1082.0	1095.8	1063.4
NYM@PL	백금	20160829	1083.5	3.3	1077.0	1087.5	1073.3
NYM@PL	백금	20160901	1051.5	-4.6	1057.8	1061.7	1045.7
NYM@PL	백금	20160907	1095.8	-9.7	1105.0	1113.0	1094.1
NYM@PL	백금	20160913	1039.6	-6.8	1062.3	1069.0	1036.0
NYM@PL	백금	20160916	1020.7	-16.3	1037.4	1040.8	1013.9
NYM@PL	백금	20160919	1027.0	6.3	1023.0	1035.0	1022.0
NYM@PL	백금	20160922	1066.5	15.0	1057.8	1071.9	1050.0
NYM@PL	백금	20160928	1027.0	-2.3	1030.7	1035.6	1016.4
NYM@PL	백금	20161003	1009.1	-25.4	1032.9	1036.0	1006.5
NYM@PL	백금	20161006	966.3	-10.3	980.6	986.8	965.0
NYM@PL	백금	20161012	941.9	-7.9	950.8	955.1	941.0
NYM@PL	백금	20161018	943.0	10.3	943.7	950.5	943.1
NYM@PL	백금	20161021	928.6	-2.6	926.0	931.3	926.0
NYM@PL	백금	20161024	935.4	6.8	944.4	944.8	932.7
NYM@PL	백금	20161027	961.7	1.2	959.8	961.7	959.8
NYM@PL	백금	20161102	998.2	3.1	998.2	998.2	998.2
NYM@PL	백금	20161108	1005.8	7.2	1005.8	1005.8	1005.8
NYM@PL	백금	20161111	941.0	-38.5	941.0	941.0	941.0
NYM@PL	백금	20161114	931.7	-9.3	931.7	931.7	931.7
NYM@PL	백금	20161117	942.6	-1.9	942.6	942.6	942.6
NYM@PL	백금	20161123	929.6	-11.8	929.6	929.6	929.6
NYM@PL	백금	20161129	921.3	-2.0	921.3	921.3	921.3
NYM@PL	백금	20161201	909.6	1.5	909.6	909.6	909.6
NYM@PL	백금	20161207	941.7	7.6	941.7	941.7	941.7
NYM@PL	백금	20161213	935.5	3.0	935.5	935.5	935.5
NYM@PL	백금	20161216	933.0	40.6	933.0	933.0	933.0
NYM@PL	백금	20161219	916.2	-16.8	916.2	916.2	916.2
NYM@PL	백금	20161222	906.4	-6.9	906.4	906.4	906.4
NYM@PL	백금	20161228	898.8	-4.5	903.3	903.3	903.3
NYM@PL	백금	20170102	901.6		901.6	901.6	901.6
NYM@PL	백금	20170105	972.1	28.8	952.0	973.4	950.9
NYM@PL	백금	20170111	972.2	-6.2	970.5	972.6	967.0
NYM@PL	백금	20170117	979.1	-3.3	988.3	988.3	988.3
NYM@PL	백금	20170120	972.2	19.4	963.3	979.6	960.7
NYM@PL	백금	20170123	976.1	3.9	976.1	976.1	976.1
NYM@PL	백금	20170126	977.9	-0.1	977.1	977.9	977.1
NYM@PL	백금	20170201	996.3	3.3	996.3	996.3	996.3
NYM@PL	백금	20170207	1009.5	-1.1	1009.5	1009.5	1009.5
NYM@PL	백금	20170210	1008.8	-10.4	1008.8	1008.8	1008.8
NYM@PL	백금	20170213	998.2	-10.6	998.2	998.2	998.2
NYM@PL	백금	20170216	1013.0	5.2	1013.0	1013.0	1013.0
NYM@PL	백금	20170222	1000.5	-3.0	1002.0	1002.0	1000.0
NYM@PL	백금	20170228	1029.5	-7.9	1025.1	1029.5	1025.0
NYM@PL	백금	20170303	992.6	4.2	992.6	992.6	992.6
NYM@PL	백금	20170306	976.7	-15.9	976.7	976.7	976.7
NYM@PL	백금	20170309	935.9	-12.3	935.9	935.9	935.9
NYM@PL	백금	20170315	935.6	-2.1	935.6	935.6	935.6
NYM@PL	백금	20170321	970.6	-0.8	970.6	970.6	970.6
NYM@PL	백금	20170324	967.2	4.1	964.0	967.2	964.0
NYM@PL	백금	20170327	968.4	1.2	968.4	968.4	968.4
NYM@PL	백금	20170330	951.6	-0.9	954.1	959.6	946.1
NYM@PL	백금	20170405	956.4	-4.8	960.3	964.4	955.6
NYM@PL	백금	20170411	965.9	28.4	943.5	965.9	943.5
NYM@PL	백금	20170417	987.5	13.8	976.2	987.5	972.7
NYM@PL	백금	20170420	978.0	10.5	974.0	979.9	974.0
NYM@PL	백금	20170426	945.9	-8.7	952.5	952.5	952.5
NYM@PL	백금	20170501	929.8	-16.5	929.8	929.8	929.8
NYM@PL	백금	20170504	905.3	3.3	905.3	905.3	905.3
NYM@PL	백금	20170510	907.4	9.0	907.4	907.4	907.4
NYM@PL	백금	20170516	934.5	8.3	934.5	934.5	934.5
NYM@PL	백금	20170519	937.7	3.4	937.7	937.7	937.7
NYM@PL	백금	20170522	947.8	10.1	947.8	947.8	947.8
NYM@PL	백금	20170525	949.8	5.2	949.8	949.8	949.8
NYM@PL	백금	20170531	948.5	9.2	948.5	948.5	948.5
NYM@PL	백금	20170606	962.1	5.8	962.1	962.1	962.1
NYM@PL	백금	20170609	939.1	2.2	939.1	939.1	939.1
NYM@PL	백금	20170612	943.3	4.2	943.3	943.3	943.3
NYM@PL	백금	20170615	920.3	-30.4	920.3	920.3	920.3
NYM@PL	백금	20170621	926.1	5.5	926.1	926.1	926.1
NYM@PL	백금	20170627	917.8	2.1	917.8	917.8	917.8
NYM@PL	백금	20170630	923.7	4.7	919.0	927.6	919.0
NYM@PL	백금	20170705	905.7	1.9	905.8	906.7	902.5
NYM@PL	백금	20170711	896.0	-3.3	900.3	901.1	890.3
NYM@PL	백금	20170714	920.9	16.4	904.1	920.9	904.1
NYM@PL	백금	20170717	927.6	6.7	927.5	927.6	927.2
NYM@PL	백금	20170720	930.5	8.9	920.0	930.5	920.0
NYM@PL	백금	20170726	919.5	-9.4	919.5	919.5	919.5
NYM@PL	백금	20170801	946.5	8.8	946.5	946.5	946.5
NYM@PL	백금	20170804	966.0	4.4	962.6	966.0	962.6
NYM@PL	백금	20170807	968.6	2.6	963.0	968.6	963.0
NYM@PL	백금	20170810	983.4	10.1	983.4	983.4	983.4
NYM@PL	백금	20170816	972.0	7.1	972.0	972.0	972.0
NYM@PL	백금	20170822	978.5	-4.2	978.5	978.5	978.5
NYM@PL	백금	20170825	976.3	-3.5	976.3	976.3	976.3
NYM@PL	백금	20170828	986.5	10.2	986.5	986.5	986.5
NYM@PL	백금	20170831	996.8	3.3	996.8	996.8	996.8
NYM@PL	백금	20170906	1005.6	-1.8	1005.6	1005.6	1005.6
NYM@PL	백금	20170912	985.6	-12.3	986.0	987.0	985.9
NYM@PL	백금	20170915	971.0	-9.1	971.0	971.0	971.0
NYM@PL	백금	20170918	960.3	-10.7	960.3	960.3	960.3
NYM@PL	백금	20170921	939.4	-5.5	939.4	939.4	939.4
NYM@PL	백금	20170927	921.3	-3.2	921.3	921.3	921.3
NYM@PL	백금	20171002	911.6	1.3	910.0	913.1	906.8
NYM@PL	백금	20171005	914.2	3.6	910.0	914.2	910.0
NYM@PL	백금	20171011	930.4	-2.7	932.2	932.2	932.2
NYM@PL	백금	20171017	932.1	-7.3	934.5	934.5	934.5
NYM@PL	백금	20171020	924.1	0.9	921.1	925.1	917.5
NYM@PL	백금	20171023	924.5	0.4	924.5	924.5	924.5
NYM@PL	백금	20171026	918.6	-5.7	919.0	919.0	919.0
NYM@PL	백금	20171101	933.0	17.2	933.0	933.0	933.0
NYM@PL	백금	20171107	922.1	-8.9	928.3	928.7	928.3
NYM@PL	백금	20171110	928.9	-8.4	928.9	928.9	928.9
NYM@PL	백금	20171113	932.4	3.5	932.4	932.4	932.4
NYM@PL	백금	20171116	933.0	3.1	933.0	933.0	933.0
NYM@PL	백금	20171122	937.6	2.8	937.6	937.6	937.6
NYM@PL	백금	20171128	950.1	2.2	950.1	950.1	950.1
NYM@PL	백금	20171206	901.9	-14.4	915.4	915.4	915.4
NYM@PL	백금	20171212	874.8	-17.1	874.8	874.8	874.8
NYM@PL	백금	20171215	888.5	8.2	888.5	888.5	888.5
NYM@PL	백금	20171218	912.3	23.8	912.3	912.3	912.3
NYM@PL	백금	20171221	918.8	-1.8	918.8	918.8	918.8
NYM@PL	백금	20171227	922.8	0.2	922.8	922.8	922.8
NYM@PL	백금	20180104	966.1	8.3	955.5	967.0	947.2
NYM@PL	백금	20180110	974.4	6.5	974.4	974.4	974.4
NYM@PL	백금	20180116	1000.2	9.0	1000.2	1000.2	1000.2
NYM@PL	백금	20180119	1016.2	11.2	1012.4	1015.7	1010.1
NYM@PL	백금	20180122	994.3	-21.9	997.0	998.6	994.0
NYM@PL	백금	20180125	1029.3	16.0	1022.6	1022.6	1022.6
NYM@PL	백금	20180131	1001.3	3.9	1001.6	1001.6	1001.6
NYM@PL	백금	20180206	991.3	-1.2	991.3	991.3	991.3
NYM@PL	백금	20180209	958.5	-16.9	958.5	958.5	958.5
NYM@PL	백금	20180212	969.8	11.3	969.8	969.8	969.8
NYM@PL	백금	20180215	998.1	2.0	998.1	998.1	998.1
NYM@PL	백금	20180221	993.6	-7.4	994.4	998.0	994.4
NYM@PL	백금	20180227	983.1	-17.2	984.7	984.7	984.7
NYM@PL	백금	20180302	963.6	7.3	963.6	963.6	963.6
NYM@PL	백금	20180305	960.6	-3.0	960.6	960.6	960.6
NYM@PL	백금	20180308	950.8	-0.9	950.8	950.8	950.8
NYM@PL	백금	20180314	960.0	-5.8	960.0	960.0	960.0
NYM@PL	백금	20180320	943.5	-9.4	943.5	943.5	943.5
NYM@PL	백금	20180323	946.9	-0.7	946.9	946.9	946.9
NYM@PL	백금	20180326	948.9	2.0	948.9	948.9	948.9
NYM@PL	백금	20180329	927.3	-7.4	938.0	938.0	928.0
NYM@PL	백금	20180404	912.1	-13.2	912.1	912.1	912.1
NYM@PL	백금	20180410	927.6	-6.3	931.7	933.8	928.4
NYM@PL	백금	20180413	927.3	-1.7	927.3	927.3	927.3
NYM@PL	백금	20180416	925.7	-1.6	925.7	925.7	925.7
NYM@PL	백금	20180419	933.7	-5.8	947.8	947.8	943.0
NYM@PL	백금	20180425	906.6	-22.3	906.6	906.6	906.6
NYM@PL	백금	20180503	898.7	10.2	898.7	898.7	898.7
NYM@PL	백금	20180509	911.6	4.5	911.6	911.6	911.6
NYM@PL	백금	20180515	893.8	-17.7	893.8	893.8	893.8
NYM@PL	백금	20180518	883.4	-5.6	883.4	883.4	883.4
NYM@PL	백금	20180521	896.7	13.3	896.7	896.7	896.7
NYM@PL	백금	20180524	909.5	11.8	909.5	909.5	909.5
NYM@PL	백금	20180530	906.5	2.7	902.7	908.6	902.7
NYM@PL	백금	20180605	899.3	-2.2	899.3	899.3	899.3
NYM@PL	백금	20180608	903.7	5.4	903.7	903.7	903.7
NYM@PL	백금	20180611	904.4	0.7	904.4	904.4	904.4
NYM@PL	백금	20180614	908.9	8.4	908.9	908.9	908.9
NYM@PL	백금	20180620	872.1	9.2	872.1	872.1	872.1
NYM@PL	백금	20180626	869.3	2.5	869.3	869.3	869.3
NYM@PL	백금	20180629	852.4	2.1	849.7	852.0	844.1
NYM@PL	백금	20180710	842.0	-7.0	851.0	851.0	842.5
NYM@PL	백금	20180713	826.2	-16.1	826.9	830.6	826.9
NYM@PL	백금	20180716	822.3	-3.9	820.8	821.0	820.8
NYM@PL	백금	20180719	800.6	-13.1	814.4	814.4	798.0
NYM@PL	백금	20180725	833.8	4.2	833.8	833.8	833.8
NYM@PL	백금	20180731	840.9	14.3	840.9	840.9	840.9
NYM@PL	백금	20180803	832.1	8.7	832.1	832.1	832.1
NYM@PL	백금	20180806	821.5	-10.6	821.5	821.5	821.5
NYM@PL	백금	20180809	829.3	4.6	829.3	829.3	829.3
NYM@PL	백금	20180815	768.7	-29.8	768.7	768.7	768.7
NYM@PL	백금	20180821	789.8	-0.9	789.8	789.8	789.8
NYM@PL	백금	20180824	786.4	11.2	786.4	786.4	786.4
NYM@PL	백금	20180827	801.2	14.8	801.2	801.2	801.2
NYM@PL	백금	20180830	790.5	-5.0	792.2	792.2	792.1
NYM@PL	백금	20180905	783.1	6.1	781.0	781.0	781.0
NYM@PL	백금	20180911	788.1	-0.7	788.1	788.1	788.1
NYM@PL	백금	20180914	797.4	-4.7	797.4	797.4	797.4
NYM@PL	백금	20180917	799.7	2.3	799.7	799.7	799.7
NYM@PL	백금	20180920	833.1	12.4	833.1	833.1	833.1
NYM@PL	백금	20180926	824.5	2.7	824.5	824.5	824.5
NYM@PL	백금	20181001	824.0	5.3	812.0	824.0	812.0
NYM@PL	백금	20181004	821.0	-11.2	830.4	830.4	822.8
NYM@PL	백금	20181010	824.1	-1.5	825.0	825.0	823.5
NYM@PL	백금	20181016	843.1	0.6	843.1	843.1	843.1
NYM@PL	백금	20181019	832.3	4.5	833.2	836.1	832.4
NYM@PL	백금	20181022	819.0	-13.3	833.2	833.2	820.1
NYM@PL	백금	20181025	828.7		828.7	828.7	828.7
NYM@PL	백금	20181031	839.4	4.8	839.4	839.4	839.4
NYM@PL	백금	20181106	867.7	2.7	872.1	872.1	870.0
NYM@PL	백금	20181109	852.4	-14.3	852.4	852.4	852.4
NYM@PL	백금	20181112	841.7	-10.7	841.7	841.7	841.7
NYM@PL	백금	20181115	842.3	11.5	842.3	842.3	842.3
NYM@PL	백금	20181121	848.1	3.2	848.1	848.1	848.1
NYM@PL	백금	20181127	833.2	-12.5	833.2	833.2	833.2
NYM@PL	백금	20181130	798.0	-21.1	801.0	801.0	798.8
NYM@PL	백금	20181205	800.2	-2.2	800.2	800.2	800.2
NYM@PL	백금	20181211	783.7	3.4	783.7	783.7	783.7
NYM@PL	백금	20181214	783.5	-12.2	783.5	783.5	783.5
NYM@PL	백금	20181217	794.1	10.6	794.1	794.1	794.1
NYM@PL	백금	20181220	794.6		794.6	794.6	794.6
NYM@PL	백금	20181226	799.5	10.7	799.5	799.5	799.5
COM@SI	은	20150107	16.51	-0.093	16.48	16.55	16.48
COM@SI	은	20150113	17.125	0.59	17.0	17.125	17.0
COM@SI	은	20150116	17.739	0.666	17.06	17.77	16.905
COM@SI	은	20150119	17.77	0.031	17.77	17.77	17.77
COM@SI	은	20150122	18.346	0.167	18.346	18.346	18.346
COM@SI	은	20150128	18.068	-0.001	18.01	18.125	17.975
COM@SI	은	20150203	17.305	0.07	17.32	17.52	17.305
COM@SI	은	20150206	16.678	-0.502	16.678	16.678	16.678
COM@SI	은	20150209	17.054	0.376	17.054	17.054	17.054
COM@SI	은	20150212	16.778	0.033	16.84	16.88	16.778
COM@SI	은	20150218	16.25	-0.112	16.25	16.25	16.25
COM@SI	은	20150224	16.182	-0.065	16.182	16.182	16.182
COM@SI	은	20150227	16.513	-0.07	16.57	16.65	16.395
COM@SI	은	20150302	16.407	-0.106	16.585	16.73	16.315
COM@SI	은	20150305	16.132		16.255	16.285	16.132
COM@SI	은	20150311	15.345	-0.268	15.64	15.64	15.27
COM@SI	은	20150317	15.562	-0.039	15.49	15.635	15.49
COM@SI	은	20150320	16.867	0.769	16.255	16.867	16.255
COM@SI	은	20150323	16.872	0.005	16.7	16.975	16.67
COM@SI	은	20150326	17.122	0.142	17.315	17.325	17.055
COM@SI	은	20150401	17.19	0.464	17.19	17.19	17.19
COM@SI	은	20150407	16.975	-0.271	16.975	16.975	16.975
COM@SI	은	20150410	16.52	0.208	16.52	16.52	16.52
COM@SI	은	20150413	16.43	-0.09	16.455	16.455	16.43
COM@SI	은	20150416	16.43	0.006	16.43	16.43	16.43
COM@SI	은	20150422	15.936	-0.213	15.936	15.936	15.936
COM@SI	은	20150428	16.735	0.191	16.735	16.735	16.735
COM@SI	은	20150506	16.61	-0.075	16.71	16.72	16.605
COM@SI	은	20150512	16.51	0.212	16.465	16.54	16.305
COM@SI	은	20150515	17.545	0.096	17.485	17.545	17.335
COM@SI	은	20150518	17.712	0.167	17.62	17.712	17.595
COM@SI	은	20150521	17.111	0.019	17.065	17.185	17.065
COM@SI	은	20150527	16.628	-0.099	16.72	16.76	16.59
COM@SI	은	20150602	16.783	0.119	16.783	16.783	16.783
COM@SI	은	20150605	15.971	-0.118	15.98	16.06	15.94
COM@SI	은	20150608	15.951	-0.02	16.035	16.06	15.9
COM@SI	은	20150611	15.953	0.001	15.945	15.953	15.945
COM@SI	은	20150617	15.94	-0.018	15.94	15.94	15.94
COM@SI	은	20150623	15.732	-0.405	15.79	15.825	15.732
COM@SI	은	20150626	15.735	-0.073	15.815	15.865	15.45
COM@SI	은	20150629	15.664	-0.071	15.935	15.995	15.635
COM@SI	은	20150701	15.552	0.001	15.635	15.64	15.49
COM@SI	은	20150707	14.95	-0.776	15.595	15.595	14.805
COM@SI	은	20150710	15.468	0.123	15.33	15.585	15.33
COM@SI	은	20150713	15.436	-0.032	15.495	15.495	15.3
COM@SI	은	20150716	14.964	-0.064	14.99	14.99	14.964
COM@SI	은	20150722	14.714	-0.055	14.714	14.714	14.714
COM@SI	은	20150728	14.631	0.037	14.64	14.64	14.631
COM@SI	은	20150731	14.746	0.055	14.855	14.865	14.746
COM@SI	은	20150803	14.516	-0.23	14.73	14.73	14.415
COM@SI	은	20150806	14.67	0.124	14.67	14.67	14.67
COM@SI	은	20150812	15.473	0.192	15.48	15.51	15.473
COM@SI	은	20150818	14.787	-0.508	14.787	14.787	14.787
COM@SI	은	20150821	15.301	-0.216	15.301	15.301	15.301
COM@SI	은	20150824	14.762	-0.539	14.762	14.762	14.762
COM@SI	은	20150827	14.417	0.376	14.1	14.56	14.05
COM@SI	은	20150902	14.661	0.048	14.535	14.81	14.445
COM@SI	은	20150908	14.75	0.206	14.63	14.855	14.44
COM@SI	은	20150911	14.49	-0.144	14.7	14.705	14.28
COM@SI	은	20150914	14.357	-0.133	14.51	14.535	14.355
COM@SI	은	20150917	14.975	0.097	14.905	15.205	14.85
COM@SI	은	20150923	14.78	0.03	14.74	14.84	14.74
COM@SI	은	20150929	14.569	0.036	14.63	14.64	14.569
COM@SI	은	20151001	14.506	-0.007	14.515	14.515	14.465
COM@SI	은	20151007	16.088	0.109	15.85	16.088	15.85
COM@SI	은	20151013	15.897	0.042	15.71	15.897	15.7
COM@SI	은	20151016	16.102	-0.05	16.102	16.102	16.102
COM@SI	은	20151019	15.829	-0.273	15.82	15.829	15.82
COM@SI	은	20151022	15.823	0.127	15.823	15.823	15.823
COM@SI	은	20151028	16.288	0.43	16.06	16.288	16.06
COM@SI	은	20151103	15.244	-0.169	15.385	15.385	15.244
COM@SI	은	20151106	14.696	-0.292	15.035	15.045	14.696
COM@SI	은	20151109	14.418	-0.278	14.418	14.418	14.418
COM@SI	은	20151112	14.224	-0.038	14.45	14.45	14.224
COM@SI	은	20151118	14.08	-0.09	14.02	14.1	14.02
COM@SI	은	20151124	14.169	0.127	14.275	14.28	14.169
COM@SI	은	20151127	14.008	-0.15	14.16	14.35	13.905
COM@SI	은	20151130	14.05	0.042	14.02	14.155	13.955
COM@SI	은	20151202	13.979	-0.076	14.125	14.14	13.89
COM@SI	은	20151208	14.091	-0.216	14.195	14.25	14.091
COM@SI	은	20151211	13.859	-0.226	14.025	14.025	13.859
COM@SI	은	20151214	13.666	-0.193	13.875	13.925	13.666
COM@SI	은	20151217	13.683	-0.535	13.885	13.885	13.683
COM@SI	은	20151223	14.277	-0.025	14.3	14.3	14.24
COM@SI	은	20151229	13.917	0.044	14.02	14.02	13.917
COM@SI	은	20160106	13.957	0.008	14.0	14.065	13.957
COM@SI	은	20160112	13.74	-0.115	13.86	13.86	13.71
COM@SI	은	20160115	13.884	0.147	13.884	13.884	13.884
COM@SI	은	20160118	14.1	0.216	14.1	14.1	14.1
COM@SI	은	20160121	14.083	-0.064	14.083	14.083	14.083
COM@SI	은	20160127	14.44	-0.104	14.44	14.44	14.44
COM@SI	은	20160202	14.276	-0.053	14.26	14.276	14.255
COM@SI	은	20160205	14.764	-0.072	14.86	14.9	14.725
COM@SI	은	20160208	15.416	0.652	14.91	15.42	14.91
COM@SI	은	20160211	15.789	0.512	15.3	15.789	15.3
COM@SI	은	20160217	15.372	0.043	15.372	15.372	15.372
COM@SI	은	20160223	15.235	0.056	15.235	15.235	15.235
COM@SI	은	20160226	14.689	-0.481	15.135	15.23	14.675
COM@SI	은	20160229	14.896	0.207	14.735	14.925	14.61
COM@SI	은	20160301	14.733	-0.163	14.925	15.04	14.725
COM@SI	은	20160304	15.681	0.55	15.22	15.78	15.14
COM@SI	은	20160307	15.623	-0.058	15.57	15.795	15.525
COM@SI	은	20160310	15.546	0.191	15.315	15.625	15.175
COM@SI	은	20160316	15.214	-0.041	15.27	15.66	15.214
COM@SI	은	20160322	15.877	0.036	15.95	15.955	15.845
COM@SI	은	20160328	15.194	0.003	15.18	15.325	15.18
COM@SI	은	20160331	15.46	0.254	15.42	15.46	15.42
COM@SI	은	20160406	15.052	-0.062	15.052	15.052	15.052
COM@SI	은	20160412	16.22	0.246	15.96	16.22	15.96
COM@SI	은	20160415	16.309	0.14	16.24	16.309	16.165
COM@SI	은	20160418	16.249	-0.06	16.215	16.249	16.215
COM@SI	은	20160421	17.086	-0.045	17.086	17.086	17.086
COM@SI	은	20160427	17.286	0.18	17.286	17.286	17.286
COM@SI	은	20160502	17.656	-0.133	17.85	18.03	17.52
COM@SI	은	20160505	17.302	0.025	17.365	17.605	17.27
COM@SI	은	20160511	17.302	0.227	17.235	17.575	17.23
COM@SI	은	20160517	17.235	0.093	17.32	17.32	17.235
COM@SI	은	20160520	16.519	0.04	16.465	16.519	16.465
COM@SI	은	20160523	16.41	-0.109	16.32	16.435	16.32
COM@SI	은	20160526	16.338	0.083	16.285	16.455	16.28
COM@SI	은	20160601	15.906	-0.066	16.0	16.0	15.906
COM@SI	은	20160607	16.377	-0.051	16.377	16.377	16.377
COM@SI	은	20160610	17.315	0.062	17.315	17.315	17.315
COM@SI	은	20160613	17.428	0.113	17.428	17.428	17.428
COM@SI	은	20160616	17.594	0.105	17.7	17.7	17.255
